Review id,User Id,Product Category Id,Product Category,rating
488,50,5,Shoes and Jewelry,3
489,32,1,Books,2
490,42,5,Movies,1
491,5,4,Books,1
492,38,1,Movies,1
493,22,4,Home and Kitchen,3
494,3,4,Cell Phones and Accessories,4
495,30,1,Electronics,4
496,50,4,Health and Personal Care,4
497,12,2,Electronics,5
498,35,5,Cell Phones and Accessories,2
499,15,5,Clothing,3
